id,type,bnf_code,nm
8093711000001103,amp,0601021A0AAAAAA,glimepiride 2mg tablets (alliance healthcare (distribution) ltd)
10155111000001101,amp,0601021A0AAAAAA,glimepiride 2mg tablets (actavis uk ltd)
10274011000001101,amp,0601021A0AAAAAA,glimepiride 2mg tablets (a a h pharmaceuticals ltd)
10445311000001101,amp,0601021A0AAAAAA,glimepiride 2mg tablets (niche generics ltd)
10517911000001105,amp,0601021A0AAAAAA,glimepiride 2mg tablets (zentiva)
10617511000001108,amp,0601021A0AAAAAA,glimepiride 2mg tablets (somex pharma)
10689011000001106,amp,0601021A0AAAAAA,glimepiride 2mg tablets (pliva pharma ltd)
11018911000001102,amp,0601021A0AAAAAA,glimepiride 2mg tablets (dr reddy's laboratories (uk) ltd)
11149411000001103,amp,0601021A0AAAAAA,glimepiride 2mg tablets (teva uk ltd)
11343211000001108,amp,0601021A0AAAAAA,glimepiride 2mg tablets (sandoz ltd)
12147311000001101,amp,0601021A0AAAAAA,glimepiride 2mg tablets (kent pharmaceuticals ltd)
13720511000001107,amp,0601021A0AAAAAA,glimepiride 2mg tablets (ranbaxy (uk) ltd)
14122311000001108,amp,0601021A0AAAAAA,glimepiride 2mg tablets (consilient health ltd)
15091211000001102,amp,0601021A0AAAAAA,glimepiride 2mg tablets (sigma pharmaceuticals plc)
16053711000001101,amp,0601021A0AAAAAA,glimepiride 2mg tablets (bristol laboratories ltd)
17916711000001106,amp,0601021A0AAAAAA,glimepiride 2mg tablets (phoenix healthcare distribution ltd)
20166811000001106,amp,0601021A0AAAAAA,glimepiride 2mg tablets (accord healthcare ltd)
22027411000001104,amp,0601021A0AAAAAA,glimepiride 2mg tablets (waymade healthcare plc)
24106511000001109,amp,0601021A0AAAAAA,glimepiride 2mg tablets (de pharmaceuticals)
30137811000001100,amp,0601021A0AAAAAA,glimepiride 2mg tablets (mawdsley-brooks & company ltd)
32493611000001106,amp,0601021A0AAAAAA,glimepiride 2mg tablets (brown & burk uk ltd)
10154911000001102,amp,0601021A0AAABAB,glimepiride 1mg tablets (actavis uk ltd)
10272611000001100,amp,0601021A0AAABAB,glimepiride 1mg tablets (alliance healthcare (distribution) ltd)
10273811000001109,amp,0601021A0AAABAB,glimepiride 1mg tablets (a a h pharmaceuticals ltd)
10445111000001103,amp,0601021A0AAABAB,glimepiride 1mg tablets (niche generics ltd)
10517711000001108,amp,0601021A0AAABAB,glimepiride 1mg tablets (zentiva)
10617311000001102,amp,0601021A0AAABAB,glimepiride 1mg tablets (somex pharma)
10688811000001107,amp,0601021A0AAABAB,glimepiride 1mg tablets (pliva pharma ltd)
11019211000001101,amp,0601021A0AAABAB,glimepiride 1mg tablets (dr reddy's laboratories (uk) ltd)
11149211000001102,amp,0601021A0AAABAB,glimepiride 1mg tablets (teva uk ltd)
11342811000001101,amp,0601021A0AAABAB,glimepiride 1mg tablets (sandoz ltd)
12147111000001103,amp,0601021A0AAABAB,glimepiride 1mg tablets (kent pharmaceuticals ltd)
14122111000001106,amp,0601021A0AAABAB,glimepiride 1mg tablets (consilient health ltd)
15091011000001107,amp,0601021A0AAABAB,glimepiride 1mg tablets (sigma pharmaceuticals plc)
16053511000001106,amp,0601021A0AAABAB,glimepiride 1mg tablets (bristol laboratories ltd)
17916311000001107,amp,0601021A0AAABAB,glimepiride 1mg tablets (phoenix healthcare distribution ltd)
18462411000001106,amp,0601021A0AAABAB,glimepiride 1mg tablets (accord healthcare ltd)
22027111000001109,amp,0601021A0AAABAB,glimepiride 1mg tablets (waymade healthcare plc)
24106311000001103,amp,0601021A0AAABAB,glimepiride 1mg tablets (de pharmaceuticals)
32493411000001108,amp,0601021A0AAABAB,glimepiride 1mg tablets (brown & burk uk ltd)
37069611000001104,amp,0601021A0AAABAB,glimepiride 1mg tablets (mawdsley-brooks & company ltd)
8093911000001101,amp,0601021A0AAACAC,glimepiride 3mg tablets (alliance healthcare (distribution) ltd)
